ECLIPSE ANDROID PROJECT IMPORT SUMMARY
======================================

Ignored Files:
* whatstop/vendor/laravel/framework/src/Illuminate/Auth/AuthManager.php
* whatstop/vendor/laravel/framework/src/Illuminate/Auth/AuthServiceProvider.php
* whatstop/vendor/laravel/framework/src/Illuminate/Auth/Console/
* whatstop/vendor/laravel/framework/src/Illuminate/Auth/Console/ClearRemindersCommand.php
* whatstop/vendor/laravel/framework/src/Illuminate/Auth/Console/RemindersControllerCommand.php
* whatstop/vendor/laravel/framework/src/Illuminate/Auth/Console/RemindersTableCommand.php
* whatstop/vendor/laravel/framework/src/Illuminate/Auth/Console/stubs/
* whatstop/vendor/laravel/framework/src/Illuminate/Auth/Console/stubs/controller.stub
* whatstop/vendor/laravel/framework/src/Illuminate/Auth/Console/stubs/reminders.stub
* whatstop/vendor/laravel/framework/src/Illuminate/Auth/DatabaseUserProvider.php
* whatstop/vendor/laravel/framework/src/Illuminate/Auth/EloquentUserProvider.php
* whatstop/vendor/laravel/framework/src/Illuminate/Auth/GenericUser.php
* whatstop/vendor/laravel/framework/src/Illuminate/Auth/Guard.php
* whatstop/vendor/laravel/framework/src/Illuminate/Auth/Reminders/
* whatstop/vendor/laravel/framework/src/Illuminate/Auth/Reminders/DatabaseReminderRepository.php
* whatstop/vendor/laravel/framework/src/Illuminate/Auth/Reminders/PasswordBroker.php
* whatstop/vendor/laravel/framework/src/Illuminate/Auth/Reminders/RemindableInterface.php
* whatstop/vendor/laravel/framework/src/Illuminate/Auth/Reminders/ReminderRepositoryInterface.php
* whatstop/vendor/laravel/framework/src/Illuminate/Auth/Reminders/ReminderServiceProvider.php
* whatstop/vendor/laravel/framework/src/Illuminate/Auth/UserInterface.php
* whatstop/vendor/laravel/framework/src/Illuminate/Auth/UserProviderInterface.php
* whatstop/vendor/laravel/framework/src/Illuminate/Auth/composer.json
* whatstop/vendor/laravel/framework/src/Illuminate/Cache/
* whatstop/vendor/laravel/framework/src/Illuminate/Cache/ApcStore.php
* whatstop/vendor/laravel/framework/src/Illuminate/Cache/ApcWrapper.php
* whatstop/vendor/laravel/framework/src/Illuminate/Cache/ArrayStore.php
* whatstop/vendor/laravel/framework/src/Illuminate/Cache/CacheManager.php
* whatstop/vendor/laravel/framework/src/Illuminate/Cache/CacheServiceProvider.php
* whatstop/vendor/laravel/framework/src/Illuminate/Cache/Console/
* whatstop/vendor/laravel/framework/src/Illuminate/Cache/Console/ClearCommand.php
* whatstop/vendor/laravel/framework/src/Illuminate/Cache/DatabaseStore.php
* whatstop/vendor/laravel/framework/src/Illuminate/Cache/FileStore.php
* whatstop/vendor/laravel/framework/src/Illuminate/Cache/MemcachedConnector.php
* whatstop/vendor/laravel/framework/src/Illuminate/Cache/MemcachedStore.php
* whatstop/vendor/laravel/framework/src/Illuminate/Cache/RedisStore.php
* whatstop/vendor/laravel/framework/src/Illuminate/Cache/RedisTaggedCache.php
* whatstop/vendor/laravel/framework/src/Illuminate/Cache/Repository.php
* whatstop/vendor/laravel/framework/src/Illuminate/Cache/StoreInterface.php
* whatstop/vendor/laravel/framework/src/Illuminate/Cache/TagSet.php
* whatstop/vendor/laravel/framework/src/Illuminate/Cache/TaggableStore.php
* whatstop/vendor/laravel/framework/src/Illuminate/Cache/TaggedCache.php
* whatstop/vendor/laravel/framework/src/Illuminate/Cache/WinCacheStore.php
* whatstop/vendor/laravel/framework/src/Illuminate/Cache/XCacheStore.php
* whatstop/vendor/laravel/framework/src/Illuminate/Cache/composer.json
* whatstop/vendor/laravel/framework/src/Illuminate/Config/
* whatstop/vendor/laravel/framework/src/Illuminate/Config/EnvironmentVariables.php
* whatstop/vendor/laravel/framework/src/Illuminate/Config/EnvironmentVariablesLoaderInterface.php
* whatstop/vendor/laravel/framework/src/Illuminate/Config/FileEnvironmentVariablesLoader.php
* whatstop/vendor/laravel/framework/src/Illuminate/Config/FileLoader.php
* whatstop/vendor/laravel/framework/src/Illuminate/Config/LoaderInterface.php
* whatstop/vendor/laravel/framework/src/Illuminate/Config/Repository.php
* whatstop/vendor/laravel/framework/src/Illuminate/Config/composer.json
* whatstop/vendor/laravel/framework/src/Illuminate/Console/
* whatstop/vendor/laravel/framework/src/Illuminate/Console/Application.php
* whatstop/vendor/laravel/framework/src/Illuminate/Console/Command.php
* whatstop/vendor/laravel/framework/src/Illuminate/Console/composer.json
* whatstop/vendor/laravel/framework/src/Illuminate/Container/
* whatstop/vendor/laravel/framework/src/Illuminate/Container/Container.php
* whatstop/vendor/laravel/framework/src/Illuminate/Container/composer.json
* whatstop/vendor/laravel/framework/src/Illuminate/Cookie/
* whatstop/vendor/laravel/framework/src/Illuminate/Cookie/CookieJar.php
* whatstop/vendor/laravel/framework/src/Illuminate/Cookie/CookieServiceProvider.php
* whatstop/vendor/laravel/framework/src/Illuminate/Cookie/Guard.php
* whatstop/vendor/laravel/framework/src/Illuminate/Cookie/Queue.php
* whatstop/vendor/laravel/framework/src/Illuminate/Cookie/composer.json
* whatstop/vendor/laravel/framework/src/Illuminate/Database/
* whatstop/vendor/laravel/framework/src/Illuminate/Database/Capsule/
* whatstop/vendor/laravel/framework/src/Illuminate/Database/Capsule/Manager.php
* whatstop/vendor/laravel/framework/src/Illuminate/Database/Connection.php
* whatstop/vendor/laravel/framework/src/Illuminate/Database/ConnectionInterface.php
* whatstop/vendor/laravel/framework/src/Illuminate/Database/ConnectionResolver.php
* whatstop/vendor/laravel/framework/src/Illuminate/Database/ConnectionResolverInterface.php
* whatstop/vendor/laravel/framework/src/Illuminate/Database/Connectors/
* whatstop/vendor/laravel/framework/src/Illuminate/Database/Connectors/ConnectionFactory.php
* whatstop/vendor/laravel/framework/src/Illuminate/Database/Connectors/Connector.php
* whatstop/vendor/laravel/framework/src/Illuminate/Database/Connectors/ConnectorInterface.php
* whatstop/vendor/laravel/framework/src/Illuminate/Database/Connectors/MySqlConnector.php
* whatstop/vendor/laravel/framework/src/Illuminate/Database/Connectors/PostgresConnector.php
* whatstop/vendor/laravel/framework/src/Illuminate/Database/Connectors/SQLiteConnector.php
* whatstop/vendor/laravel/framework/src/Illuminate/Database/Connectors/SqlServerConnector.php
* whatstop/vendor/laravel/framework/src/Illuminate/Database/Console/
* whatstop/vendor/laravel/framework/src/Illuminate/Database/Console/Migrations/
* whatstop/vendor/laravel/framework/src/Illuminate/Database/Console/Migrations/BaseCommand.php
* whatstop/vendor/laravel/framework/src/Illuminate/Database/Console/Migrations/InstallCommand.php
* whatstop/vendor/laravel/framework/src/Illuminate/Database/Console/Migrations/MigrateCommand.php
* whatstop/vendor/laravel/framework/src/Illuminate/Database/Console/Migrations/MigrateMakeCommand.php
* whatstop/vendor/laravel/framework/src/Illuminate/Database/Console/Migrations/RefreshCommand.php
* whatstop/vendor/laravel/framework/src/Illuminate/Database/Console/Migrations/ResetCommand.php
* whatstop/vendor/laravel/framework/src/Illuminate/Database/Console/Migrations/RollbackCommand.php
* whatstop/vendor/laravel/framework/src/Illuminate/Database/Console/SeedCommand.php
* whatstop/vendor/laravel/framework/src/Illuminate/Database/DatabaseManager.php
* whatstop/vendor/laravel/framework/src/Illuminate/Database/DatabaseServiceProvider.php
* whatstop/vendor/laravel/framework/src/Illuminate/Database/Eloquent/
* whatstop/vendor/laravel/framework/src/Illuminate/Database/Eloquent/Builder.php
* whatstop/vendor/laravel/framework/src/Illuminate/Database/Eloquent/Collection.php
* whatstop/vendor/laravel/framework/src/Illuminate/Database/Eloquent/MassAssignmentException.php
* whatstop/vendor/laravel/framework/src/Illuminate/Database/Eloquent/Model.php
* whatstop/vendor/laravel/framework/src/Illuminate/Database/Eloquent/ModelNotFoundException.php
* whatstop/vendor/laravel/framework/src/Illuminate/Database/Eloquent/Relations/
* whatstop/vendor/laravel/framework/src/Illuminate/Database/Eloquent/Relations/BelongsTo.php
* whatstop/vendor/laravel/framework/src/Illuminate/Database/Eloquent/Relations/BelongsToMany.php
* whatstop/vendor/laravel/framework/src/Illuminate/Database/Eloquent/Relations/HasMany.php
* whatstop/vendor/laravel/framework/src/Illuminate/Database/Eloquent/Relations/HasManyThrough.php
* whatstop/vendor/laravel/framework/src/Illuminate/Database/Eloquent/Relations/HasOne.php
* whatstop/vendor/laravel/framework/src/Illuminate/Database/Eloquent/Relations/HasOneOrMany.php
* whatstop/vendor/laravel/framework/src/Illuminate/Database/Eloquent/Relations/MorphMany.php
* whatstop/vendor/laravel/framework/src/Illuminate/Database/Eloquent/Relations/MorphOne.php
* whatstop/vendor/laravel/framework/src/Illuminate/Database/Eloquent/Relations/MorphOneOrMany.php
* whatstop/vendor/laravel/framework/src/Illuminate/Database/Eloquent/Relations/MorphPivot.php
* whatstop/vendor/laravel/framework/src/Illuminate/Database/Eloquent/Relations/MorphTo.php
* whatstop/vendor/laravel/framework/src/Illuminate/Database/Eloquent/Relations/MorphToMany.php
* whatstop/vendor/laravel/framework/src/Illuminate/Database/Eloquent/Relations/Pivot.php
* whatstop/vendor/laravel/framework/src/Illuminate/Database/Eloquent/Relations/Relation.php
* whatstop/vendor/laravel/framework/src/Illuminate/Database/Grammar.php
* whatstop/vendor/laravel/framework/src/Illuminate/Database/MigrationServiceProvider.php
* whatstop/vendor/laravel/framework/src/Illuminate/Database/Migrations/
* whatstop/vendor/laravel/framework/src/Illuminate/Database/Migrations/DatabaseMigrationRepository.php
* whatstop/vendor/laravel/framework/src/Illuminate/Database/Migrations/Migration.php
* whatstop/vendor/laravel/framework/src/Illuminate/Database/Migrations/MigrationCreator.php
* whatstop/vendor/laravel/framework/src/Illuminate/Database/Migrations/MigrationRepositoryInterface.php
* whatstop/vendor/laravel/framework/src/Illuminate/Database/Migrations/Migrator.php
* whatstop/vendor/laravel/framework/src/Illuminate/Database/Migrations/stubs/
* whatstop/vendor/laravel/framework/src/Illuminate/Database/Migrations/stubs/blank.stub
* whatstop/vendor/laravel/framework/src/Illuminate/Database/Migrations/stubs/create.stub
* whatstop/vendor/laravel/framework/src/Illuminate/Database/Migrations/stubs/update.stub
* whatstop/vendor/laravel/framework/src/Illuminate/Database/MySqlConnection.php
* whatstop/vendor/laravel/framework/src/Illuminate/Database/PostgresConnection.php
* whatstop/vendor/laravel/framework/src/Illuminate/Database/Query/
* whatstop/vendor/laravel/framework/src/Illuminate/Database/Query/Builder.php
* whatstop/vendor/laravel/framework/src/Illuminate/Database/Query/Expression.php
* whatstop/vendor/laravel/framework/src/Illuminate/Database/Query/Grammars/
* whatstop/vendor/laravel/framework/src/Illuminate/Database/Query/Grammars/Grammar.php
* whatstop/vendor/laravel/framework/src/Illuminate/Database/Query/Grammars/MySqlGrammar.php
* whatstop/vendor/laravel/framework/src/Illuminate/Database/Query/Grammars/PostgresGrammar.php
* whatstop/vendor/laravel/framework/src/Illuminate/Database/Query/Grammars/SQLiteGrammar.php
* whatstop/vendor/laravel/framework/src/Illuminate/Database/Query/Grammars/SqlServerGrammar.php
* whatstop/vendor/laravel/framework/src/Illuminate/Database/Query/JoinClause.php
* whatstop/vendor/laravel/framework/src/Illuminate/Database/Query/Processors/
* whatstop/vendor/laravel/framework/src/Illuminate/Database/Query/Processors/MySqlProcessor.php
* whatstop/vendor/laravel/framework/src/Illuminate/Database/Query/Processors/PostgresProcessor.php
* whatstop/vendor/laravel/framework/src/Illuminate/Database/Query/Processors/Processor.php
* whatstop/vendor/laravel/framework/src/Illuminate/Database/Query/Processors/SQLiteProcessor.php
* whatstop/vendor/laravel/framework/src/Illuminate/Database/Query/Processors/SqlServerProcessor.php
* whatstop/vendor/laravel/framework/src/Illuminate/Database/QueryException.php
* whatstop/vendor/laravel/framework/src/Illuminate/Database/README.md
* whatstop/vendor/laravel/framework/src/Illuminate/Database/SQLiteConnection.php
* whatstop/vendor/laravel/framework/src/Illuminate/Database/Schema/
* whatstop/vendor/laravel/framework/src/Illuminate/Database/Schema/Blueprint.php
* whatstop/vendor/laravel/framework/src/Illuminate/Database/Schema/Builder.php
* whatstop/vendor/laravel/framework/src/Illuminate/Database/Schema/Grammars/
* whatstop/vendor/laravel/framework/src/Illuminate/Database/Schema/Grammars/Grammar.php
* whatstop/vendor/laravel/framework/src/Illuminate/Database/Schema/Grammars/MySqlGrammar.php
* whatstop/vendor/laravel/framework/src/Illuminate/Database/Schema/Grammars/PostgresGrammar.php
* whatstop/vendor/laravel/framework/src/Illuminate/Database/Schema/Grammars/SQLiteGrammar.php
* whatstop/vendor/laravel/framework/src/Illuminate/Database/Schema/Grammars/SqlServerGrammar.php
* whatstop/vendor/laravel/framework/src/Illuminate/Database/Schema/MySqlBuilder.php
* whatstop/vendor/laravel/framework/src/Illuminate/Database/SeedServiceProvider.php
* whatstop/vendor/laravel/framework/src/Illuminate/Database/Seeder.php
* whatstop/vendor/laravel/framework/src/Illuminate/Database/SqlServerConnection.php
* whatstop/vendor/laravel/framework/src/Illuminate/Database/composer.json
* whatstop/vendor/laravel/framework/src/Illuminate/Encryption/
* whatstop/vendor/laravel/framework/src/Illuminate/Encryption/Encrypter.php
* whatstop/vendor/laravel/framework/src/Illuminate/Encryption/EncryptionServiceProvider.php
* whatstop/vendor/laravel/framework/src/Illuminate/Encryption/composer.json
* whatstop/vendor/laravel/framework/src/Illuminate/Events/
* whatstop/vendor/laravel/framework/src/Illuminate/Events/Dispatcher.php
* whatstop/vendor/laravel/framework/src/Illuminate/Events/EventServiceProvider.php
* whatstop/vendor/laravel/framework/src/Illuminate/Events/Subscriber.php
* whatstop/vendor/laravel/framework/src/Illuminate/Events/composer.json
* whatstop/vendor/laravel/framework/src/Illuminate/Exception/
* whatstop/vendor/laravel/framework/src/Illuminate/Exception/ExceptionDisplayerInterface.php
* whatstop/vendor/laravel/framework/src/Illuminate/Exception/ExceptionServiceProvider.php
* whatstop/vendor/laravel/framework/src/Illuminate/Exception/Handler.php
* whatstop/vendor/laravel/framework/src/Illuminate/Exception/PlainDisplayer.php
* whatstop/vendor/laravel/framework/src/Illuminate/Exception/SymfonyDisplayer.php
* whatstop/vendor/laravel/framework/src/Illuminate/Exception/WhoopsDisplayer.php
* whatstop/vendor/laravel/framework/src/Illuminate/Exception/composer.json
* whatstop/vendor/laravel/framework/src/Illuminate/Exception/resources/
* whatstop/vendor/laravel/framework/src/Illuminate/Exception/resources/plain.html
* whatstop/vendor/laravel/framework/src/Illuminate/Exception/resources/pretty-page.css
* whatstop/vendor/laravel/framework/src/Illuminate/Exception/resources/pretty-template.php
* whatstop/vendor/laravel/framework/src/Illuminate/Filesystem/
* whatstop/vendor/laravel/framework/src/Illuminate/Filesystem/Filesystem.php
* whatstop/vendor/laravel/framework/src/Illuminate/Filesystem/FilesystemServiceProvider.php
* whatstop/vendor/laravel/framework/src/Illuminate/Filesystem/composer.json
* whatstop/vendor/laravel/framework/src/Illuminate/Foundation/
* whatstop/vendor/laravel/framework/src/Illuminate/Foundation/AliasLoader.php
* whatstop/vendor/laravel/framework/src/Illuminate/Foundation/Application.php
* whatstop/vendor/laravel/framework/src/Illuminate/Foundation/Artisan.php
* whatstop/vendor/laravel/framework/src/Illuminate/Foundation/AssetPublisher.php
* whatstop/vendor/laravel/framework/src/Illuminate/Foundation/Composer.php
* whatstop/vendor/laravel/framework/src/Illuminate/Foundation/ConfigPublisher.php
* whatstop/vendor/laravel/framework/src/Illuminate/Foundation/Console/
* whatstop/vendor/laravel/framework/src/Illuminate/Foundation/Console/AssetPublishCommand.php
* whatstop/vendor/laravel/framework/src/Illuminate/Foundation/Console/AutoloadCommand.php
* whatstop/vendor/laravel/framework/src/Illuminate/Foundation/Console/ChangesCommand.php
* whatstop/vendor/laravel/framework/src/Illuminate/Foundation/Console/ClearCompiledCommand.php
* whatstop/vendor/laravel/framework/src/Illuminate/Foundation/Console/CommandMakeCommand.php
* whatstop/vendor/laravel/framework/src/Illuminate/Foundation/Console/ConfigPublishCommand.php
* whatstop/vendor/laravel/framework/src/Illuminate/Foundation/Console/DownCommand.php
* whatstop/vendor/laravel/framework/src/Illuminate/Foundation/Console/EnvironmentCommand.php
* whatstop/vendor/laravel/framework/src/Illuminate/Foundation/Console/KeyGenerateCommand.php
* whatstop/vendor/laravel/framework/src/Illuminate/Foundation/Console/MigratePublishCommand.php
* whatstop/vendor/laravel/framework/src/Illuminate/Foundation/Console/Optimize/
* whatstop/vendor/laravel/framework/src/Illuminate/Foundation/Console/Optimize/config.php
* whatstop/vendor/laravel/framework/src/Illuminate/Foundation/Console/OptimizeCommand.php
* whatstop/vendor/laravel/framework/src/Illuminate/Foundation/Console/RoutesCommand.php
* whatstop/vendor/laravel/framework/src/Illuminate/Foundation/Console/ServeCommand.php
* whatstop/vendor/laravel/framework/src/Illuminate/Foundation/Console/TailCommand.php
* whatstop/vendor/laravel/framework/src/Illuminate/Foundation/Console/TinkerCommand.php
* whatstop/vendor/laravel/framework/src/Illuminate/Foundation/Console/UpCommand.php
* whatstop/vendor/laravel/framework/src/Illuminate/Foundation/Console/ViewPublishCommand.php
* whatstop/vendor/laravel/framework/src/Illuminate/Foundation/Console/stubs/
* whatstop/vendor/laravel/framework/src/Illuminate/Foundation/Console/stubs/command.stub
* whatstop/vendor/laravel/framework/src/Illuminate/Foundation/EnvironmentDetector.php
* whatstop/vendor/laravel/framework/src/Illuminate/Foundation/MigrationPublisher.php
* whatstop/vendor/laravel/framework/src/Illuminate/Foundation/ProviderRepository.php
* whatstop/vendor/laravel/framework/src/Illuminate/Foundation/Providers/
* whatstop/vendor/laravel/framework/src/Illuminate/Foundation/Providers/ArtisanServiceProvider.php
* whatstop/vendor/laravel/framework/src/Illuminate/Foundation/Providers/CommandCreatorServiceProvider.php
* whatstop/vendor/laravel/framework/src/Illuminate/Foundation/Providers/ComposerServiceProvider.php
* whatstop/vendor/laravel/framework/src/Illuminate/Foundation/Providers/ConsoleSupportServiceProvider.php
* whatstop/vendor/laravel/framework/src/Illuminate/Foundation/Providers/KeyGeneratorServiceProvider.php
* whatstop/vendor/laravel/framework/src/Illuminate/Foundation/Providers/MaintenanceServiceProvider.php
* whatstop/vendor/laravel/framework/src/Illuminate/Foundation/Providers/OptimizeServiceProvider.php
* whatstop/vendor/laravel/framework/src/Illuminate/Foundation/Providers/PublisherServiceProvider.php
* whatstop/vendor/laravel/framework/src/Illuminate/Foundation/Providers/RouteListServiceProvider.php
